MCFI_STIFFNESS,0,1,5
MCFI_DAMPNESS,0,1,5
MCFI_STATUS,0,5,1
MCFI_LEFT_HEEL_SENSE,0,5,1
MCFI_RIGHT_HEEL_SENSE,0,5,1
MCFI_EXECUTION_TIME,0,5,1
MCFI_MAX_EXECUTION_TIME,0,5,1
MCFI_HS_STATE,0,1,5
MCFI_EMPTY_TX2,0,1,5
MCFI_BATT_CURRENT,0,5,1
MCFI_BATT_VOLTAGE,0,5,1
MCFI_HBRIDGE_TEMP,0,5,1
MCFI_INNER_HS,0,5,1
MCFI_EMPTY_RX2,0,5,1
MCFI_EMPTY_RX3,0,5,1
#Outer (Old) Steering MC,,,
MCSO_MOTOR_CURRENT,0,6,1
MCSO_MOTOR_TARGET_CURRENT,0,1,6
MCSO_LEFT_ANKLE_ANGLE,0,6,1
MCSO_BATT_POWER,0,6,1
MCSO_STEER_ANGLE,0,6,1
MCSO_SHUTDOWN,0,1,6
MCSO_SLEEP,0,1,6
MCSO_COMMAND_CURRENT,0,1,6
MCSO_STIFFNESS,0,1,6
MCSO_DAMPNESS,0,1,6
MCSO_STATUS,0,6,1
MCSO_EXECUTION_TIME,0,6,1
MCSO_MAX_EXECUTION_TIME,0,6,1
MCSO_EMPTY_TX1,0,1,6
MCSO_EMPTY_TX2,0,1,6
MCSO_BATT_CURRENT,0,6,1
MCSO_BATT_VOLTAGE,0,6,1
MCSO_HBRIDGE_TEMP,0,6,1
MCSO_EMPTY_RX1,0,6,1
MCSO_EMPTY_RX2,0,6,1
MCSO_EMPTY_RX3,0,6,1
#Inner (New) Steering MC,,,
MCSI_MOTOR_CURRENT,0,7,1
MCSI_MOTOR_TARGET_CURRENT,0,1,7
MCSI_STEER_ANGLE,0,7,1
MCSI_BATT_POWER,0,7,1
MCSI_SHUTDOWN,0,1,7
MCSI_SLEEP,0,1,7
MCSI_COMMAND_CURRENT,0,1,7
MCSI_STIFFNESS,0,1,7
MCSI_DAMPNESS,0,1,7
MCSI_STATUS,0,7,1
MCSI_EXECUTION_TIME,0,7,1
MCSI_MAX_EXECUTION_TIME,0,7,1
MCSI_EMPTY_TX1,0,1,7
MCSI_EMPTY_TX2,0,1,7
MCSI_BATT_CURRENT,0,7,1
MCSI_BATT_VOLTAGE,0,7,1
MCSI_HBRIDGE_TEMP,0,7,1
MCSI_EMPTY_RX1,0,7,1
MCSI_EMPTY_RX2,0,7,1
MCSI_EMPTY_RX3,0,7,1
#User Interface,,,
UI_SET_LCD_QUAD_1,0,1,8
UI_SET_LCD_QUAD_2,0,1,8
UI_SET_LCD_QUAD_3,0,1,8
UI_SET_LCD_QUAD_4,0,1,8
UI_SET_LED_1,0,1,8
UI_SET_LED_2,0,1,8
UI_SET_LED_3,0,1,8
UI_SET_LED_4,0,1,8
UI_SET_LED_5,0,1,8
UI_SET_LED_6,0,1,8
UI_SET_BUZZER_FREQ,0,1,8
UI_SET_BUZZER_AMPL,0,1,8
UI_ROLL,0,8,1
UI_PITCH,0,8,1
UI_YAW,0,8,1
UI_ANG_RATE_X,0,8,1
UI_ANG_RATE_Y,0,8,1
UI_ANG_RATE_Z,0,8,1
UI_BUTTONS,0,8,1
UI_RC_0,0,8,1
UI_RC_1,0,8,1
UI_RC_2,0,8,1
UI_RC_3,0,8,1
UI_EXECUTION_TIME,0,8,1
UI_MAX_EXECUTION_TIME,0,8,1
UI_AUDIO,0,1,8
UI_EMPTY_TX2,0,1,8
UI_STATUS,0,8,1
UI_EMPTY_RX4,0,8,1
UI_EMPTY_RX5,0,8,1
#Can to SSP Router,,,
CSR_CAN1_LOAD,0,2,0,
CSR_CAN2_LOAD,0,2,0,
CSR_CAN3_LOAD,0,2,0,
CSR_CAN4_LOAD,0,2,0,
CSR_MCU_POWER,0,2,0,
CSR_EMPTY_TX1,0,1,2,
CSR_EMPTY_TX2,0,1,2,
CSR_MCU_VOLTAGE,0,2,1,
CSR_MCU_CURRENT,0,2,1,
CSR_EMPTY_RX4,0,2,1,
CSR_EMPTY_RX5,0,2,1,
#Main Brain,,,,
MB_EXECUTION_TIME,0,1,0,Time required to finish the schedule
ERROR_LABVIEW,0,1,0,Buffered errors for transmission to LabView/PC
ERROR_LCD,0,1,8,Buffered errors for transmission to Ranger LCD
MB_SYSTEM_INIT_FSM_STATE,0,1,0,System_init_fsm state number
MB_HIP_FSM_STATE,0,1,0,hip fsm state number
MB_FOOT_INNER_FSM_STATE,0,1,0,inner foot fsm state number
MB_FOOT_OUTER_FSM_STATE,0,1,0,outer foot fsm state number
MB_STEERING_FSM_STATE,0,1,0,steering fsm state number
MB_UI_FSM_STATE,0,1,0,ui fsm state number
MB_EMPTY_FSM1,0,1,0,Unused FSM ID
MB_EMPTY_FSM2,0,1,0,Unused FSM ID
MB_EMPTY_FSM3,0,1,0,Unused FSM ID
#State Estimator,,,,
E_INNER_ANG_RATE,0,1,0,inner leg angular rate from estimator (world frame)
E_OUTER_ANG_RATE ,0,1,0,outer leg angular rate from estimator (world frame)
E_INNER_ANGLE,0,1,0,inner leg angle from estimator (world frame)
E_OUTER_ANGLE,0,1,0,outer leg angle from estimator (world frame)
E_T_AFTER_HS,0,1,0,
E_LI_ABSANG,0,1,0,
E_LO_ABSANG,0,1,0,
E_H_RATE,0,1,0,estimated hip angular rate
E_FI_ABSANG,0,1,0,estimated inner foot absolute angle
E_FO_ABSANG,0,1,0,estimated outer foot absolute angle
E_SWING_F_HEIGHT,0,1,0,estimated swing foot height from level ground
E_LEG_STATE,0,1,0,estimated swing leg state
E_MIDSTANCE_LEGRATE,0,1,0,velocity of stance leg when robot is upright
E_MIDSTANCE_HIPRATE,0,1,0,velocity of hip when robot is upright
E_MIDSTANCE_HIPANG,0,1,0,angle of hip when robot is upright
E_STEP_NO,0,1,0,number of steps
E_TOTAL_DISTANCE,0,1,0,total distance walked
E_TEST1,0,1,0,dummy for testing
E_TEST2,0,1,0,dummy for testing
E_TEST3,0,1,0,dummy for testing
E_TEST4,0,1,0,dummy for testing
E_TEST5,0,1,0,dummy for testing
E_TEST6,0,1,0,dummy for testing
#Hip State Machines,,,,
FSM_RESET,0,1,0,resets the fsm so that the robot is easier to start walking
C_H_OUTER_STIFFNESS,2,0,1,stiffness to add in outer feet to make legs symmetric
A_H_PM_A0,1,0,1,pre-mid constant current part
A_H_PM_A1,0,0,1,pre-mid linear current part
C_HI_SH_H_ANG,12,0,1,
C_HI_SH_H_RATE,1,0,1,
C_H_EH_H_ANG,15,0,1,
C_H_EH_H_RATE,3,0,1,
P_HI_SH_H_TANG,0.3,0,1,
P_H_EH_H_TANG,0.17,0,1,
P_H_EHOLD_ANG,0.17,0,1,
D_H_ON,1,0,1,hip discrete control on
DA_H_AM_A0,0,1,0,value of current put in by discrete controller
DP_H_AM_H_ANG,0,0,1,
DC_H_AM_H_ANG,0,0,1,
DP_H_AM_L_ABSRATE,0,0,1,
DC_H_AM_L_ABSRATE,0,0,1,
DP_H_AM_H_RATE,1.2,0,1,
DC_H_AM_H_RATE,3,0,1,
DP_H_AM_H_DRATE,2.2,0,1,
DC_H_AM_H_DRATE,1,0,1,
H_TEST1,0,0,1,dummy for testing hip
H_TEST2,0,0,1,dummy for testing hip
H_TEST3,0,0,1,dummy for testing hip
H_TEST4,0,0,1,dummy for testing hip
H_TEST5,0,0,1,dummy for testing hip
#Foot State Machines,,,,
C_F_ST_F_ANG,4,0,1,
C_F_ST_F_RATE,0.2,0,1,
C_F_PP_F_ANG,30,0,1,
C_F_PP_F_RATE,3,0,1,
C_F_AP_F_ANG,0,0,1,
C_F_AP_F_RATE,0,0,1,
A_F_PP_A0,3,0,1,current for prepush
C_F_FU_F_ANG,1,0,1,
C_F_FU_F_RATE,0.05,0,1,
C_F_FD_F_ANG,1,0,1,
C_F_FD_F_RATE,0.05,0,1,
C_F_SST_F_ANG,4,0,1,
C_F_SST_F_RATE,0.2,0,1,
P_F_PP_L_ABSANG,0.07,0,1,
P_F_AP_F_ANG,0,0,1,
P_F_FU_H_ANG,0.13,0,1,
P_F_FU_F_TANG,0.2,0,1,
P_F_ST_F_TANG,1.8,0,1,
P_F_PP_F_TANG,0.5,0,1,
P_F_AP_F_TANG,0,0,1,
P_F_FD_F_TANG,1.8,0,1,
P_F_SST_F_TANG,1.8,0,1,
D_F_ON,1,0,1,foot discrete control on
DA_F_PP_A0,0,1,0,value of current put in by discrete controller
DP_F_PP_L_ABSRATE,0,0,1,
DC_F_PP_L_ABSRATE,0,0,1,
DP_F_PP_H_ANG,0,0,1,
DC_F_PP_H_ANG,0,0,1,
DP_F_PP_H_RATE,0,0,1,
DC_F_PP_H_RATE,0,0,1,
F_TEST1,0,0,1,dummy for testing feet
F_TEST2,0,0,1,dummy for testing feet
F_TEST3,0,0,1,dummy for testing feet
F_TEST4,0,0,1,dummy for testing feet
F_TEST5,0,0,1,dummy for testing feet
F_TEST6,0,0,1,dummy for testing feet
F_TEST7,0,0,1,dummy for testing feet
F_TEST8,0,0,1,dummy for testing feet
#Steering State Machines,,,,
P_S_NULL_H_TANG,0.2,0,1,hip trigger angle
P_S_ILST_S_MAXANG,100,0,1,
P_S_ILSW_S_MAXANG,0,0,1,
C_S_NULL_S_ANG,0,0,1,
C_S_NULL_S_RATE,0,0,1,
D_S_NULL_S_DANG,0,1,0,desired steer angle commanded by rc
#Absolute Computer Time for Video Syncing,,,,
ABSOLUTE_COMP_TIME,0,0,1,
LV_START,,,,
LV_CH_0,,,,
LV_CH_1,,,,
LV_CH_2,,,,
LV_CH_3,,,,
LV_CH_4
LV_CH_5
LV_CH_6
LV_CH_7
LV_CH_8
LV_CH_9
LV_CH_10
LV_CH_11
LV_CH_12
LV_CH_13
LV_CH_14
LV_CH_15
LV_CH_16
LV_CH_17
LV_CH_18
LV_CH_19
LV_CH_20
LV_CH_21
LV_CH_22
LV_CH_23
LV_CH_24
LV_CH_25
LV_CH_26
LV_CH_27
LV_CH_28
LV_CH_29
LV_CH_30
LV_CH_31
LV_CH_32
LV_CH_33
LV_CH_34
LV_CH_35
LV_CH_36
LV_CH_37
LV_CH_38
LV_CH_39
LV_CH_40
LV_CH_41
LV_CH_42
LV_CH_43
LV_CH_44
LV_CH_45
LV_CH_46
LV_CH_47
LV_VERSION
